subject,electrode,band,k,n_estimators,model,error
2,10,Beta,7.0,,KNN,0.3
2,10,Beta,8.0,,KNN,0.3
2,10,Beta,9.0,,KNN,0.3
2,10,Beta,10.0,,KNN,0.35
2,10,Beta,,10.0,RF,0.15
2,10,Beta,,50.0,RF,0.15
2,10,Beta,,100.0,RF,0.15
2,11,Mu,1.0,,KNN,0.45
2,11,Mu,2.0,,KNN,0.3
2,11,Mu,3.0,,KNN,0.4
2,11,Mu,4.0,,KNN,0.45
2,11,Mu,5.0,,KNN,0.45
2,11,Mu,6.0,,KNN,0.45
2,11,Mu,7.0,,KNN,0.5
2,11,Mu,8.0,,KNN,0.5
2,11,Mu,9.0,,KNN,0.4
2,11,Mu,10.0,,KNN,0.35
2,11,Mu,,10.0,RF,0.45
2,11,Mu,,50.0,RF,0.45
2,11,Mu,,100.0,RF,0.45
2,11,Beta,1.0,,KNN,0.3
2,11,Beta,2.0,,KNN,0.3
2,11,Beta,3.0,,KNN,0.3
2,11,Beta,4.0,,KNN,0.2
2,11,Beta,5.0,,KNN,0.25
2,11,Beta,6.0,,KNN,0.25
2,11,Beta,7.0,,KNN,0.25
2,11,Beta,8.0,,KNN,0.3
2,11,Beta,9.0,,KNN,0.3
2,11,Beta,10.0,,KNN,0.3
2,11,Beta,,10.0,RF,0.3
2,11,Beta,,50.0,RF,0.3
2,11,Beta,,100.0,RF,0.3
2,12,Mu,1.0,,KNN,0.15
2,12,Mu,2.0,,KNN,0.2
2,12,Mu,3.0,,KNN,0.1
2,12,Mu,4.0,,KNN,0.1
2,12,Mu,5.0,,KNN,0.25
2,12,Mu,6.0,,KNN,0.2
2,12,Mu,7.0,,KNN,0.25
2,12,Mu,8.0,,KNN,0.25
2,12,Mu,9.0,,KNN,0.25
2,12,Mu,10.0,,KNN,0.25
2,12,Mu,,10.0,RF,0.15
2,12,Mu,,50.0,RF,0.15
2,12,Mu,,100.0,RF,0.15
2,12,Beta,1.0,,KNN,0.6
2,12,Beta,2.0,,KNN,0.55
2,12,Beta,3.0,,KNN,0.4
2,12,Beta,4.0,,KNN,0.35
2,12,Beta,5.0,,KNN,0.55
2,12,Beta,6.0,,KNN,0.5
2,12,Beta,7.0,,KNN,0.45
2,12,Beta,8.0,,KNN,0.5
2,12,Beta,9.0,,KNN,0.35
2,12,Beta,10.0,,KNN,0.3
2,12,Beta,,10.0,RF,0.65
2,12,Beta,,50.0,RF,0.6
2,12,Beta,,100.0,RF,0.6
2,13,Mu,1.0,,KNN,0.5
2,13,Mu,2.0,,KNN,0.5
2,13,Mu,3.0,,KNN,0.5
2,13,Mu,4.0,,KNN,0.6
2,13,Mu,5.0,,KNN,0.45
2,13,Mu,6.0,,KNN,0.35
2,13,Mu,7.0,,KNN,0.45
2,13,Mu,8.0,,KNN,0.45
2,13,Mu,9.0,,KNN,0.4
2,13,Mu,10.0,,KNN,0.4
2,13,Mu,,10.0,RF,0.5
2,13,Mu,,50.0,RF,0.5
2,13,Mu,,100.0,RF,0.5
2,13,Beta,1.0,,KNN,0.25
2,13,Beta,2.0,,KNN,0.25
2,13,Beta,3.0,,KNN,0.15
2,13,Beta,4.0,,KNN,0.2
2,13,Beta,5.0,,KNN,0.3
2,13,Beta,6.0,,KNN,0.3
2,13,Beta,7.0,,KNN,0.25
2,13,Beta,8.0,,KNN,0.25
2,13,Beta,9.0,,KNN,0.55
2,13,Beta,10.0,,KNN,0.55
2,13,Beta,,10.0,RF,0.25
2,13,Beta,,50.0,RF,0.25
2,13,Beta,,100.0,RF,0.25
2,14,Mu,1.0,,KNN,0.45
2,14,Mu,2.0,,KNN,0.5
2,14,Mu,3.0,,KNN,0.45
2,14,Mu,4.0,,KNN,0.65
2,14,Mu,5.0,,KNN,0.55
2,14,Mu,6.0,,KNN,0.65
2,14,Mu,7.0,,KNN,0.55
2,14,Mu,8.0,,KNN,0.4
2,14,Mu,9.0,,KNN,0.35
2,14,Mu,10.0,,KNN,0.5
2,14,Mu,,10.0,RF,0.45
2,14,Mu,,50.0,RF,0.45
2,14,Mu,,100.0,RF,0.45
2,14,Beta,1.0,,KNN,0.55
2,14,Beta,2.0,,KNN,0.7
2,14,Beta,3.0,,KNN,0.4
2,14,Beta,4.0,,KNN,0.55
2,14,Beta,5.0,,KNN,0.4
2,14,Beta,6.0,,KNN,0.5
2,14,Beta,7.0,,KNN,0.35
2,14,Beta,8.0,,KNN,0.5
2,14,Beta,9.0,,KNN,0.4
2,14,Beta,10.0,,KNN,0.45
2,14,Beta,,10.0,RF,0.55
2,14,Beta,,50.0,RF,0.55
2,14,Beta,,100.0,RF,0.55
3,0,Mu,1.0,,KNN,0.25
3,0,Mu,2.0,,KNN,0.45
3,0,Mu,3.0,,KNN,0.6
3,0,Mu,4.0,,KNN,0.6
3,0,Mu,5.0,,KNN,0.65
3,0,Mu,6.0,,KNN,0.5
3,0,Mu,7.0,,KNN,0.6
3,0,Mu,8.0,,KNN,0.55
3,0,Mu,9.0,,KNN,0.8
3,0,Mu,10.0,,KNN,0.6
3,0,Mu,,10.0,RF,0.3
3,0,Mu,,50.0,RF,0.25
3,0,Mu,,100.0,RF,0.25
3,0,Beta,1.0,,KNN,0.7
3,0,Beta,2.0,,KNN,0.75
3,0,Beta,3.0,,KNN,0.6
3,0,Beta,4.0,,KNN,0.7
3,0,Beta,5.0,,KNN,0.45
3,0,Beta,6.0,,KNN,0.4
3,0,Beta,7.0,,KNN,0.45
3,0,Beta,8.0,,KNN,0.45
3,0,Beta,9.0,,KNN,0.6
3,0,Beta,10.0,,KNN,0.6
3,0,Beta,,10.0,RF,0.7
3,0,Beta,,50.0,RF,0.7
3,0,Beta,,100.0,RF,0.7
3,1,Mu,1.0,,KNN,0.6
3,1,Mu,2.0,,KNN,0.55
3,1,Mu,3.0,,KNN,0.55
3,1,Mu,4.0,,KNN,0.6
3,1,Mu,5.0,,KNN,0.75
3,1,Mu,6.0,,KNN,0.8
3,1,Mu,7.0,,KNN,0.6
3,1,Mu,8.0,,KNN,0.8
3,1,Mu,9.0,,KNN,0.6
3,1,Mu,10.0,,KNN,0.75
3,1,Mu,,10.0,RF,0.6
3,1,Mu,,50.0,RF,0.6
3,1,Mu,,100.0,RF,0.6
3,1,Beta,1.0,,KNN,0.45
3,1,Beta,2.0,,KNN,0.35
3,1,Beta,3.0,,KNN,0.4
3,1,Beta,4.0,,KNN,0.6
3,1,Beta,5.0,,KNN,0.45
3,1,Beta,6.0,,KNN,0.65
3,1,Beta,7.0,,KNN,0.75
3,1,Beta,8.0,,KNN,0.6
3,1,Beta,9.0,,KNN,0.7
3,1,Beta,10.0,,KNN,0.55
3,1,Beta,,10.0,RF,0.5
3,1,Beta,,50.0,RF,0.45
3,1,Beta,,100.0,RF,0.45
3,2,Mu,1.0,,KNN,0.6
3,2,Mu,2.0,,KNN,0.6
3,2,Mu,3.0,,KNN,0.7
3,2,Mu,4.0,,KNN,0.55
3,2,Mu,5.0,,KNN,0.65
3,2,Mu,6.0,,KNN,0.5
3,2,Mu,7.0,,KNN,0.6
3,2,Mu,8.0,,KNN,0.65
3,2,Mu,9.0,,KNN,0.6
3,2,Mu,10.0,,KNN,0.55
3,2,Mu,,10.0,RF,0.65
3,2,Mu,,50.0,RF,0.6
3,2,Mu,,100.0,RF,0.6
3,2,Beta,1.0,,KNN,0.7
3,2,Beta,2.0,,KNN,0.5
3,2,Beta,3.0,,KNN,0.75
3,2,Beta,4.0,,KNN,0.75
3,2,Beta,5.0,,KNN,0.6
3,2,Beta,6.0,,KNN,0.75
3,2,Beta,7.0,,KNN,0.75
3,2,Beta,8.0,,KNN,0.7
3,2,Beta,9.0,,KNN,0.6
3,2,Beta,10.0,,KNN,0.55
3,2,Beta,,10.0,RF,0.75
3,2,Beta,,50.0,RF,0.7
3,2,Beta,,100.0,RF,0.7
3,3,Mu,1.0,,KNN,0.75
3,3,Mu,2.0,,KNN,0.6
3,3,Mu,3.0,,KNN,0.8
3,3,Mu,4.0,,KNN,0.7
3,3,Mu,5.0,,KNN,0.75
3,3,Mu,6.0,,KNN,0.7
3,3,Mu,7.0,,KNN,0.9
3,3,Mu,8.0,,KNN,0.7
3,3,Mu,9.0,,KNN,0.7
3,3,Mu,10.0,,KNN,0.6
3,3,Mu,,10.0,RF,0.75
3,3,Mu,,50.0,RF,0.75
3,3,Mu,,100.0,RF,0.75
3,3,Beta,1.0,,KNN,0.45
3,3,Beta,2.0,,KNN,0.25
3,3,Beta,3.0,,KNN,0.3
3,3,Beta,4.0,,KNN,0.3
3,3,Beta,5.0,,KNN,0.3
3,3,Beta,6.0,,KNN,0.3
3,3,Beta,7.0,,KNN,0.35
3,3,Beta,8.0,,KNN,0.4
3,3,Beta,9.0,,KNN,0.4
3,3,Beta,10.0,,KNN,0.4
3,3,Beta,,10.0,RF,0.45
3,3,Beta,,50.0,RF,0.45
3,3,Beta,,100.0,RF,0.45
3,4,Mu,1.0,,KNN,0.6
3,4,Mu,2.0,,KNN,0.45
3,4,Mu,3.0,,KNN,0.5
3,4,Mu,4.0,,KNN,0.5
3,4,Mu,5.0,,KNN,0.5
3,4,Mu,6.0,,KNN,0.55
3,4,Mu,7.0,,KNN,0.55
3,4,Mu,8.0,,KNN,0.65
3,4,Mu,9.0,,KNN,0.6
3,4,Mu,10.0,,KNN,0.6
3,4,Mu,,10.0,RF,0.6
3,4,Mu,,50.0,RF,0.6
3,4,Mu,,100.0,RF,0.6
3,4,Beta,1.0,,KNN,0.4
3,4,Beta,2.0,,KNN,0.25
3,4,Beta,3.0,,KNN,0.25
3,4,Beta,4.0,,KNN,0.2
3,4,Beta,5.0,,KNN,0.35
3,4,Beta,6.0,,KNN,0.35
3,4,Beta,7.0,,KNN,0.25
3,4,Beta,8.0,,KNN,0.25
3,4,Beta,9.0,,KNN,0.25
3,4,Beta,10.0,,KNN,0.25
3,4,Beta,,10.0,RF,0.35
3,4,Beta,,50.0,RF,0.4
3,4,Beta,,100.0,RF,0.4
3,5,Mu,1.0,,KNN,0.35
3,5,Mu,2.0,,KNN,0.25
3,5,Mu,3.0,,KNN,0.35
3,5,Mu,4.0,,KNN,0.25
3,5,Mu,5.0,,KNN,0.3
3,5,Mu,6.0,,KNN,0.3
3,5,Mu,7.0,,KNN,0.3
3,5,Mu,8.0,,KNN,0.4
3,5,Mu,9.0,,KNN,0.4
3,5,Mu,10.0,,KNN,0.55
3,5,Mu,,10.0,RF,0.4
3,5,Mu,,50.0,RF,0.35
3,5,Mu,,100.0,RF,0.35
3,5,Beta,1.0,,KNN,0.65
3,5,Beta,2.0,,KNN,0.65
3,5,Beta,3.0,,KNN,0.55
3,5,Beta,4.0,,KNN,0.65
3,5,Beta,5.0,,KNN,0.6
3,5,Beta,6.0,,KNN,0.55
3,5,Beta,7.0,,KNN,0.5
3,5,Beta,8.0,,KNN,0.55
3,5,Beta,9.0,,KNN,0.65
3,5,Beta,10.0,,KNN,0.7
3,5,Beta,,10.0,RF,0.6
3,5,Beta,,50.0,RF,0.65
3,5,Beta,,100.0,RF,0.65
3,6,Mu,1.0,,KNN,0.7
3,6,Mu,2.0,,KNN,0.65
3,6,Mu,3.0,,KNN,0.5
3,6,Mu,4.0,,KNN,0.6
3,6,Mu,5.0,,KNN,0.55
3,6,Mu,6.0,,KNN,0.65
3,6,Mu,7.0,,KNN,0.6
3,6,Mu,8.0,,KNN,0.6
3,6,Mu,9.0,,KNN,0.65
3,6,Mu,10.0,,KNN,0.6
3,6,Mu,,10.0,RF,0.65
3,6,Mu,,50.0,RF,0.7
3,6,Mu,,100.0,RF,0.7
3,6,Beta,1.0,,KNN,0.65
3,6,Beta,2.0,,KNN,0.6
3,6,Beta,3.0,,KNN,0.5
3,6,Beta,4.0,,KNN,0.45
3,6,Beta,5.0,,KNN,0.5
3,6,Beta,6.0,,KNN,0.35
3,6,Beta,7.0,,KNN,0.4
3,6,Beta,8.0,,KNN,0.4
3,6,Beta,9.0,,KNN,0.4
3,6,Beta,10.0,,KNN,0.5
3,6,Beta,,10.0,RF,0.65
3,6,Beta,,50.0,RF,0.65
3,6,Beta,,100.0,RF,0.65
3,7,Mu,1.0,,KNN,0.35
3,7,Mu,2.0,,KNN,0.45
3,7,Mu,3.0,,KNN,0.6
3,7,Mu,4.0,,KNN,0.6
3,7,Mu,5.0,,KNN,0.5
3,7,Mu,6.0,,KNN,0.45
3,7,Mu,7.0,,KNN,0.6
3,7,Mu,8.0,,KNN,0.6
3,7,Mu,9.0,,KNN,0.65
3,7,Mu,10.0,,KNN,0.75
3,7,Mu,,10.0,RF,0.4
3,7,Mu,,50.0,RF,0.35
3,7,Mu,,100.0,RF,0.35
3,7,Beta,1.0,,KNN,0.35
3,7,Beta,2.0,,KNN,0.3
3,7,Beta,3.0,,KNN,0.25
3,7,Beta,4.0,,KNN,0.3
3,7,Beta,5.0,,KNN,0.25
3,7,Beta,6.0,,KNN,0.2
3,7,Beta,7.0,,KNN,0.2
3,7,Beta,8.0,,KNN,0.2
3,7,Beta,9.0,,KNN,0.25
3,7,Beta,10.0,,KNN,0.55
3,7,Beta,,10.0,RF,0.35
3,7,Beta,,50.0,RF,0.35
3,7,Beta,,100.0,RF,0.35
3,8,Mu,1.0,,KNN,0.65
3,8,Mu,2.0,,KNN,0.7
3,8,Mu,3.0,,KNN,0.75
3,8,Mu,4.0,,KNN,0.55
3,8,Mu,5.0,,KNN,0.75
3,8,Mu,6.0,,KNN,0.7
3,8,Mu,7.0,,KNN,0.8
3,8,Mu,8.0,,KNN,0.65
3,8,Mu,9.0,,KNN,0.65
3,8,Mu,10.0,,KNN,0.6
3,8,Mu,,10.0,RF,0.7
3,8,Mu,,50.0,RF,0.65
3,8,Mu,,100.0,RF,0.65
3,8,Beta,1.0,,KNN,0.45
3,8,Beta,2.0,,KNN,0.4
3,8,Beta,3.0,,KNN,0.35
3,8,Beta,4.0,,KNN,0.45
3,8,Beta,5.0,,KNN,0.3
3,8,Beta,6.0,,KNN,0.45
3,8,Beta,7.0,,KNN,0.35
3,8,Beta,8.0,,KNN,0.45
3,8,Beta,9.0,,KNN,0.55
3,8,Beta,10.0,,KNN,0.45
3,8,Beta,,10.0,RF,0.45
3,8,Beta,,50.0,RF,0.45
3,8,Beta,,100.0,RF,0.45
3,9,Mu,1.0,,KNN,0.45
3,9,Mu,2.0,,KNN,0.45
3,9,Mu,3.0,,KNN,0.65
3,9,Mu,4.0,,KNN,0.75
3,9,Mu,5.0,,KNN,0.75
3,9,Mu,6.0,,KNN,0.65
3,9,Mu,7.0,,KNN,0.85
3,9,Mu,8.0,,KNN,0.75
3,9,Mu,9.0,,KNN,0.85
3,9,Mu,10.0,,KNN,0.7
3,9,Mu,,10.0,RF,0.45
3,9,Mu,,50.0,RF,0.45
3,9,Mu,,100.0,RF,0.45
3,9,Beta,1.0,,KNN,0.45
3,9,Beta,2.0,,KNN,0.55
3,9,Beta,3.0,,KNN,0.65
3,9,Beta,4.0,,KNN,0.75
3,9,Beta,5.0,,KNN,0.6
3,9,Beta,6.0,,KNN,0.6
3,9,Beta,7.0,,KNN,0.65
3,9,Beta,8.0,,KNN,0.65
3,9,Beta,9.0,,KNN,0.7
3,9,Beta,10.0,,KNN,0.6
3,9,Beta,,10.0,RF,0.5
3,9,Beta,,50.0,RF,0.45
3,9,Beta,,100.0,RF,0.45
3,10,Mu,1.0,,KNN,0.5
3,10,Mu,2.0,,KNN,0.5
3,10,Mu,3.0,,KNN,0.55
3,10,Mu,4.0,,KNN,0.5
3,10,Mu,5.0,,KNN,0.45
3,10,Mu,6.0,,KNN,0.45
3,10,Mu,7.0,,KNN,0.5
3,10,Mu,8.0,,KNN,0.5
3,10,Mu,9.0,,KNN,0.55
3,10,Mu,10.0,,KNN,0.65
3,10,Mu,,10.0,RF,0.45
3,10,Mu,,50.0,RF,0.5
3,10,Mu,,100.0,RF,0.5
3,10,Beta,1.0,,KNN,0.6
3,10,Beta,2.0,,KNN,0.55
3,10,Beta,3.0,,KNN,0.55
3,10,Beta,4.0,,KNN,0.6
3,10,Beta,5.0,,KNN,0.55
3,10,Beta,6.0,,KNN,0.55
3,10,Beta,7.0,,KNN,0.55
3,10,Beta,8.0,,KNN,0.65
3,10,Beta,9.0,,KNN,0.5
3,10,Beta,10.0,,KNN,0.7
3,10,Beta,,10.0,RF,0.55
3,10,Beta,,50.0,RF,0.6
3,10,Beta,,100.0,RF,0.6
3,11,Mu,1.0,,KNN,0.6
3,11,Mu,2.0,,KNN,0.65
3,11,Mu,3.0,,KNN,0.65
3,11,Mu,4.0,,KNN,0.7
3,11,Mu,5.0,,KNN,0.65
3,11,Mu,6.0,,KNN,0.7
3,11,Mu,7.0,,KNN,0.65
3,11,Mu,8.0,,KNN,0.65
3,11,Mu,9.0,,KNN,0.55
3,11,Mu,10.0,,KNN,0.65
3,11,Mu,,10.0,RF,0.65
3,11,Mu,,50.0,RF,0.6
3,11,Mu,,100.0,RF,0.6
3,11,Beta,1.0,,KNN,0.35
3,11,Beta,2.0,,KNN,0.4
3,11,Beta,3.0,,KNN,0.5
3,11,Beta,4.0,,KNN,0.55
3,11,Beta,5.0,,KNN,0.45
3,11,Beta,6.0,,KNN,0.55
3,11,Beta,7.0,,KNN,0.55
3,11,Beta,8.0,,KNN,0.65
3,11,Beta,9.0,,KNN,0.65
3,11,Beta,10.0,,KNN,0.7
3,11,Beta,,10.0,RF,0.5
3,11,Beta,,50.0,RF,0.35
3,11,Beta,,100.0,RF,0.35
3,12,Mu,1.0,,KNN,0.45
3,12,Mu,2.0,,KNN,0.55
3,12,Mu,3.0,,KNN,0.7
3,12,Mu,4.0,,KNN,0.55
3,12,Mu,5.0,,KNN,0.75
3,12,Mu,6.0,,KNN,0.8
3,12,Mu,7.0,,KNN,0.75
3,12,Mu,8.0,,KNN,0.65
3,12,Mu,9.0,,KNN,0.75
3,12,Mu,10.0,,KNN,0.6
3,12,Mu,,10.0,RF,0.45
3,12,Mu,,50.0,RF,0.45
3,12,Mu,,100.0,RF,0.45
3,12,Beta,1.0,,KNN,0.4
3,12,Beta,2.0,,KNN,0.35
3,12,Beta,3.0,,KNN,0.45
3,12,Beta,4.0,,KNN,0.55
3,12,Beta,5.0,,KNN,0.4
3,12,Beta,6.0,,KNN,0.3
3,12,Beta,7.0,,KNN,0.3
3,12,Beta,8.0,,KNN,0.2
3,12,Beta,9.0,,KNN,0.2
3,12,Beta,10.0,,KNN,0.2
3,12,Beta,,10.0,RF,0.4
3,12,Beta,,50.0,RF,0.4
3,12,Beta,,100.0,RF,0.4
3,13,Mu,1.0,,KNN,0.55
3,13,Mu,2.0,,KNN,0.4
3,13,Mu,3.0,,KNN,0.35
3,13,Mu,4.0,,KNN,0.45
3,13,Mu,5.0,,KNN,0.4
3,13,Mu,6.0,,KNN,0.5
3,13,Mu,7.0,,KNN,0.6
3,13,Mu,8.0,,KNN,0.55
3,13,Mu,9.0,,KNN,0.5
3,13,Mu,10.0,,KNN,0.55
3,13,Mu,,10.0,RF,0.55
3,13,Mu,,50.0,RF,0.55
3,13,Mu,,100.0,RF,0.55
3,13,Beta,1.0,,KNN,0.35
3,13,Beta,2.0,,KNN,0.3
3,13,Beta,3.0,,KNN,0.55
3,13,Beta,4.0,,KNN,0.7
3,13,Beta,5.0,,KNN,0.5
3,13,Beta,6.0,,KNN,0.55
3,13,Beta,7.0,,KNN,0.5
3,13,Beta,8.0,,KNN,0.55
3,13,Beta,9.0,,KNN,0.6
3,13,Beta,10.0,,KNN,0.55
3,13,Beta,,10.0,RF,0.4
3,13,Beta,,50.0,RF,0.35
3,13,Beta,,100.0,RF,0.35
3,14,Mu,1.0,,KNN,0.45
3,14,Mu,2.0,,KNN,0.5
3,14,Mu,3.0,,KNN,0.55
3,14,Mu,4.0,,KNN,0.5
3,14,Mu,5.0,,KNN,0.45
3,14,Mu,6.0,,KNN,0.6
3,14,Mu,7.0,,KNN,0.6
3,14,Mu,8.0,,KNN,0.6
3,14,Mu,9.0,,KNN,0.45
3,14,Mu,10.0,,KNN,0.5
3,14,Mu,,10.0,RF,0.4
3,14,Mu,,50.0,RF,0.45
3,14,Mu,,100.0,RF,0.45
3,14,Beta,1.0,,KNN,0.65
3,14,Beta,2.0,,KNN,0.7
3,14,Beta,3.0,,KNN,0.6
3,14,Beta,4.0,,KNN,0.55
3,14,Beta,5.0,,KNN,0.35
3,14,Beta,6.0,,KNN,0.35
3,14,Beta,7.0,,KNN,0.35
3,14,Beta,8.0,,KNN,0.35
3,14,Beta,9.0,,KNN,0.45
3,14,Beta,10.0,,KNN,0.4
3,14,Beta,,10.0,RF,0.55
3,14,Beta,,50.0,RF,0.65
3,14,Beta,,100.0,RF,0.65
